customer_id,age,occupation,city,annual_income,marital_status
CUST_0060,55,Teacher,New York,193136.31,Single
CUST_0061,33,Doctor,Atlanta,36893.15,Single
CUST_0062,47,Doctor,Atlanta,68087.69,Divorced
CUST_0063,24,Consultant,San Francisco,98364.36,Divorced
CUST_0064,58,Data Scientist,Seattle,188573.6,Single
CUST_0065,64,Entrepreneur,Seattle,66770.04,Married
CUST_0066,30,Lawyer,Boston,105014.3,Single
CUST_0067,22,Sales Executive,Atlanta,199729.53,Single
CUST_0068,26,Data Scientist,Austin,113529.82,Single
CUST_0069,44,Doctor,Austin,89667.24,Single
CUST_0070,50,Data Scientist,Boston,132043.61,Divorced
CUST_0071,55,Software Engineer,Miami,77391.28,Divorced
CUST_0072,28,Teacher,Boston,45200.02,Single
CUST_0073,57,Teacher,Boston,74307.35,Single
CUST_0074,43,Business Analyst,Boston,113446.59,Married
CUST_0075,25,Doctor,Los Angeles,170135.92,Single
CUST_0076,22,Designer,Chicago,136494.84,Married
CUST_0077,32,Entrepreneur,Denver,121544.07,Married
CUST_0078,57,Software Engineer,San Francisco,38167.68,Divorced
CUST_0079,31,Data Scientist,New York,171054.13,Divorced
CUST_0080,57,Teacher,Los Angeles,47302.97,Married
CUST_0081,45,Software Engineer,Seattle,61763.39,Single
CUST_0082,64,Doctor,Seattle,161520.34,Married
CUST_0083,61,Entrepreneur,Chicago,187008.67,Single
CUST_0084,32,Teacher,Los Angeles,29337.61,Divorced
CUST_0085,43,Marketing Manager,Austin,71691.0,Divorced
CUST_0086,28,Marketing Manager,New York,175253.82,Single
CUST_0087,34,Sales Executive,Seattle,78408.4,Single
CUST_0088,36,Software Engineer,Austin,94731.55,Married
CUST_0089,26,Accountant,Seattle,137259.3,Married
CUST_0090,65,Data Scientist,Seattle,189366.5,Single
CUST_0091,38,Teacher,Atlanta,193443.51,Married
CUST_0092,24,Doctor,Atlanta,101048.66,Divorced
CUST_0093,42,Marketing Manager,Atlanta,197241.27,Single
CUST_0094,46,Consultant,Austin,69576.44,Divorced
CUST_0095,49,Software Engineer,Miami,186975.65,Divorced
CUST_0096,65,Entrepreneur,Austin,88738.76,Single
CUST_0097,64,Designer,Atlanta,79935.24,Single
CUST_0098,41,Data Scientist,Boston,141706.26,Married
CUST_0099,47,Entrepreneur,Boston,122022.18,Single
CUST_0100,48,Lawyer,Los Angeles,143530.64,Single
